Courses,Conflicts
CHEM 151,235
DS 152,16
EE 153,141
CS 154,345
PHYS 155,227
MATH 156,54
CHEM 157,228
DS 158,332
EE 159,353
,272
,245
,139
,59
,192
,127
,384
,4
,44
,4
,397
,235
,285
,209
,71
,148
,151
,20
,154
,248
,123
,392
,218
,254
,154
,310
,256
,280
,314
,165
,115
,245
,196
,339
,122
,399
,106
,11
,342
,151
,180
,192
,82
,273
,127
,63
,56
,47
,35
,74
,359
,43
,22
,184
,8
,311
,295
,178
,199
,338
,317
,266
,97
,203
,172
,352
,29
,46
,186
,366
,197
,286
,175
,299
,137
,223
,142
,21
,98
,105
,82
,308
,279
,59
,351
,261
,116
,345
,92
,145
,335
,77
,224
,108
,323
,54
,287
,309
,212
,125
,219
,336
,122
,387
,206
,352
,191
,57
,158
,87
,275
,75
,190
,309
,291
,386
,353
,214
,132
,244
,8
,395
,361
,377
,7
,127
,162
,334
,182
,265
,56
,274
,341
,168
,139
,99
,161
,362
,222
,236
,228
,276
,230
,182
,397
,74
,278
,20
,325
,28
,79
,186
,254
,168
,192
,40
,81
,326
,52
,91
,109
,244
,348
,47
,296
,356
,276
,132
,322
,192
,22
,364
,323
,11
,398
,274
,235
,27
,154
,48
,386
,180
,324
,80
,119
,358
,217
,113
,11
,373
,152
,342
,168
,118
,241
,354
,156
,256
,53
,165
,344
,97
,47
,267
,359
,16
,216
,364
,314
,39
,227
,186
,329
,232
,238
,257
,39
,130
,304
,44
,369
,229
,155
,41
,159
,44
,59
,36
,266
,260
,56
,110
,165
,381
,221
,86
,56
,156
,124
,70
,308
,13
,62
,280
,87
,353
,270
,184
,289
,161
,239
,48
,204
,20
,29
,127
,294
,129
,228
,10
,215
,155
,28
,75
,273
,89
,348
,181
,122
,368
,177
,98
,192
,229
,281
,124
,344
,339
,159
,111
,273
,53
,83
,234
,292
,246
,353
,26
,265
,195
,40
,185
,75
,335
,246
,198
,399
,151
,335
,132
,62
,288
,66
,286
,270
,20
,3
,117
,94
,83
,305
,111
,13
,304
,168
,343
,227
,7
,114
,255
,125
,149
,113
,204
,51
,243
,70
,337
,193
,234
,81
,362
,106
,373
,309
,86
,251
,29
,13
,214
,286
,366
,336
,367
,255
,31
,198
,280
,218
,397
,36
,7
,279
,239
,1
,258
,198
,183
,374
,189
,59
,140
,315
,339
,399
,334
,80
,200
,384
,101
,16
,371
,339
,259
,128
,192
,344
,191
,66
,259
,79
,284
,189
,308
,138
,346
,247
,102
,5
,296
,61
,112
,255
,210
,372
,261
,184
,68
,94
,278
,162
,107
,169
,320
,257
,231
,28
,278
,304
,207
,376
,87
,151
,367
,399
,330
,67
,102
,107
,131
,369
,347
,217
,373
,197
,282
,165
,137
,333
,126
,343
,95
,193
,206
,394
,281
,330
,205
,36
,328
,55
,86
,99
,342
,373
,32
,44
,26
,149
,128
,291
,393
,16
,28
,226
,118
,1
,138
,400
,321
,338
,135
,280
,355
,327
,139
,56
,165
,397
,11
,18
,377
,330
,312
,280
,156
,123
,308
,114
,267
,85
,267
,120
,50
,385
,56
,312
,346
,387
,217
,157
,376
,119
,336
,376
,247
,323
,47
,365
,231
,206
,97
,260
,397
,169
,398
,232
,177
,342
,59
,359
,329
,365
,395
,324
,188
,122
,389
,83
,17
,269
,259
,72
,249
,272
,163
,210
,146
,25
,141
,218
,238
,101
,364
,34
,66
,323
,203
,217
,395
,198
,164
,381
,24
,358
,63
,393
,57
,209
,324
,194
,132
,36
,227
,174
,362
,333
,305
,340
,256
,171
,133
,288
,340
,311
,258
,297
,41
,188
,199
,290
,317
,162
,129
,109
,106
,132
,154
,88
,164
,350
,167
,54
,330
,104
,249
,269
,119
,48
,126
,173
,389
,21
,399
,302
,129
,360
,22
,145
,346
,367
,173
,318
,281
,390
,22
,335
,31
,19
,397
,247
,1
,391
,185
,241
,117
,229
,387
,79
,365
,397
,43
,175
,22
,384
,262
,282
,294
,200
,236
,6
,389
,149
,225
,181
,126
,94
,221
,386
,22
,103
,270
,294
,326
,255
,337
,358
,82
,79
,122
,235
,28
,312
,310
,345
,154
,367
,129
,325
,374
,395
,118
,301
,229
,262
,220
,37
,335
,57
,98
,204
,97
,346
,254
,181
,49
,101
,368
,380
,46
,377
,114
,156
,233
,336
,254
,230
,24
,292
,271
,88
,7
,174
,400
,329
,200
,219
,87
,119
,198
,301
,223
,143
,381
,319
,115
,188
,104
,70
,389
,228
,189
,162
,307
,183
,201
,78
,251
,213
,163
,24
,211
,220
,70
,212
,162
,230
,211
,238
,378
,74
,177
,262
,224
,277
,306
,337
,230
,66
,267
,303
,323
,308
,192
,343
,257
,88
,237
,13
,237
,197
,280
,79
,382
,220
,259
,67
,157
,122
,221
,36
,97
,192
,110
,146
,101
,19
,172
,249
,9
,261
,224
,320
,276
,36
,130
,244
,86
,298
,299
,193
,396
,393
,239
,161
,312
,379
,191
,321
,31
,144
,78
,56
,216
,165
,128
,326
,321
,297
,330
,169
,122
,194
,218
,3
,140
,134
,325
,152
,184
,377
,44
,268
,213
,147
,278
,91
,61
,69
,210
,338
,282
,336
,106
,258
,308
,322
,390
,247
,353
,376
,191
,184
,263
,68
,334
,258
,369
,294
,348
,343
,355
,158
,10
,210
,17
,173
,286
,140
,183
,216
,317
,278
,199
,342
,231
,265
,176
,309
,32
,142
,125
,327
,15
,219
,115
,238
,243
,360
,386
,192
,24
,344
,357
,27
,161
,148
,47
,78
,42
,267
,83
,42
,83
,67
,259
,127
,32
,23
,93
,350
,336
,384
,221
,382
,383
,150
,345
,128
,319
,292
,203
,265
,158
,347
,157
,21
,199
,273
,159
,217
,329
,386
,235
,203
,49
,240
,101
,350
,41
,61
,153
,194
,41
,93
,272
,259
,125
,90
,167
,235
,328
,81
,390
,21
,150
,195
,141
,357
,11
,229
,314
,210
,366
,98
,260
,152
,360
,398
,212
,329
,228
,248
,59
,297
,224
,69
,38
,1
,209
,9
,233
,12
,380
,217
,221
,270
,87
,142
,25
,244
,258
,28
,274
,18
,77
,336
,315
,175
,344
,388
,198
,335
,195
,369
,88
,78
,267
,17
,277
,114
,267
,359
,347
,104
,211
,84
,326
,67
,374
,375
,134
,354
,128
,30
,149
,74
,143
,162
,142
,80
,4
,187
,99
,7
,369
,87
,356
,183
,318
,237
,146
,120
,278
,291
,206
,313
,360
,252
,293
,392
,390
,347
,315
,297
,147
,313
,327
,111
,51
,342
,303
,217
,226
,56
,312
,352
,11
,335
,33
,358
,385
,15
,354
,209
,334
,232
,343
,207
,313
,142
,260
,155
,189
,280
,229
,126
,322
,351
,334
,20
,218
,133
,18
,78
,337
,343
,172
,253
,226
,307
,111
,105
,243
,137
,392
,156
,355
,158
,224
,49
,324
,160
,181
,143
,143
,98
,217
,19
,64
,29
,312
,181
,139
,220
,192
,121
,208
,351
,370
,171
,276
,30
,32
,75
,263
,383
,333
,312
,4
,235
,318
,35
,57
,253
,112
,44
,301
,197
,47
,219
,332
,369
,59
,395
,173
,152
,220
,265
,49
,78
,305
,146
,233
,228
,151
,143
,312
,92
,232
,284
,6
,83
,187
,90
,197
,274
,243
,228
,41
,212
,328
,155
,224
,70
,186
,48
,308
,31
,104
,316
,384
,63
,392
,191
,205
,283
,272
,243
,218
,30
,165
,312
,90
,80
,334
,122
,15
,374
,242
,124
,364
,390
,364
,217
,97
,152
,54
,399
,287
,241
,63
,5
,272
,122
,25
,111
,348
,158
,310
,43
,295
,92
,103
,255
,388
,174
,9
,75
,320
,90
,205
,296
,136
,395
,41
,145
,270
,399
,99
,165
,305
,160
,110
,349
,215
,263
,267
,173
,258
,379
,346
,108
,302
,70
,157
,65
,34
,297
,332
,372
,340
,178
,295
,298
,194
,46
,373
,292
,150
,393
,114
,41
,162
,123
,73
,301
,225
,398
,151
,282
,173
,33
,262
,390
,34
,335
,291
,15
,380
,245
,86
,271
,191
,65
,102
,82
,359
,319
,287
,154
,257
,276
,273
,348
,361
,83
,141
,278
,377
,40
,10
,209
,352
,147
,76
,223
,271
,349
,269
,266
,253
,172
,64
,399
,276
,367
,170
,349
,314
,272
,264
,67
,74
,93
,103
,317
,42
,122
,264
,198
,393
,224
,53
,371
,295
,317
,304
,257
,324
,34
,182
,241
,43
,89
,76
,310
,248
,259
,180
,61
,174
,33
,346
,143
,333
,92
,398
,129
,310
,74
,347
,81
,227
,84
,225
,100
,328
,147
,59
,359
,312
,242
,393
,35
,317
,78
,196
,34
,148
,296
,377
,351
,42
,151
,189
,362
,277
,8
,231
,101
,135
,70
,123
,50
,354
,347
,127
,399
,262
,283
,225
,66
,150
,374
,350
,284
,314
,112
,240
,184
,79
,101
,121
,354
,23
,108
,317
,278
,286
,61
,128
,111
,185
,333
,359
,287
,228
,117
,43
,107
,310
,313
,117
,223
,91
,269
,331
,176
,227
,113
,236
,353
,240
,60
,221
,335
,70
,17
,148
,203
,123
,141
,164
,297
,172
,34
,246
,172
,387
,135
,183
,50
,94
,281
,146
,51
,200
,377
,299
,344
,346
,272
,263
,189
,159
,381
,234
,264
,77
,81
,35
,48
,185
,256
,259
,296
,386
,47
,329
,111
,175
,79
,346
,256
,301
,243
,319
,12
,251
,58
,264
,235
,355
,78
,293
,381
,314
,305
,180
,329
,148
,112
,176
,217
,196
,299
,301
,198
,109
,377
,276
,350
,29
,316
,100
,8
,43
,400
,332
,179
,48
,32
,130
,38
,320
,307
,296
,3
,181
,207
,371
,374
,125
,156
,332
,129
,339
,349
,17
,189
,270
,59
,41
,288
,84
,370
,258
,12
,174
,1
,92
,157
,122
,152
,331
,258
,328
,207
,19
,363
,164
,209
,37
,192
,124
,349
,195
,161
,387
,321
,60
,14
,330
,243
,35
,254
,340
,353
,8
,144
,24
,150
,340
,316
,223
,167
,53
,342
,56
,131
,320
,199
,399
,267
,173
,222
,389
,149
,121
,11
,112
,369
,283
,12
,21
,237
,293
,40
,255
,249
,222
,289
,165
,333
,337
,16
,362
,145
,282
,329
,334
,271
,138
,148
,47
,256
,100
,170
,71
,197
,169
,260
,25
,221
,357
,8
,135
,356
,48
,212
,28
,205
,376
,111
,345
,256
,171
,189
,265
,282
,141
,176
,114
,171
,382
,302
,305
,348
,89
,317
,148
,126
,12
,2
,232
,264
,179
,28
,46
,40
,29
,166
,346
,91
,246
,298
,145
,144
,298
,132
,176
,204
,355
,394
,290
,139
,173
,21
,354
,88
,123
,339
,81
,72
,62
,95
,279
,90
,282
,47
,6
,4
,21
,237
,91
,305
,205
,304
,381
,284
,264
,75
,10
,383
,210
,331
,72
,127
,376
,362
,347
,371
,324
,115
,44
,55
,63
,348
,25
,62
,389
,256
,291
,367
,286
,159
,169
,333
,52
,342
,355
,26
,293
,119
,280
,393
,202
,162
,46
,90
,223
,309
,225
,34
,365
,328
,332
,136
,167
,365
,306
,193
,292
,388
,101
,236
,289
,242
,383
,198
,246
,168
,78
,259
,138
,180
,309
,370
,250
,253
,7
,86
,300
,230
,123
,78
,218
,230
,274
,229
,113
,312
,312
,23
,216
,237
,61
,179
,314
,367
,115
,164
,327
,87
,157
,167
,49
,323
,83
,223
,135
,148
,388
,357
,265
,42
,220
,36
,328
,134
,332
,94
,195
,196
,320
,230
,135
,200
,104
,287
,112
,336
,28
,200
,117
,104
,390
,128
,297
,321
,177
,288
,370
,68
,33
,272
,156
,183
,3
,267
,260
,75
,217
,225
,92
,352
,86
,299
,325
,147
,94
,336
,264
,160
,20
,271
,243
,157
,80
,345
,306
,84
,351
,116
,385
,291
,182
,330
,99
,184
,175
,209
,260
,75
,80
,134
,221
,253
,177
,171
,177
,303
,255
,332
,66
,376
,254
,189
,342
,138
,203
,323
,48
,46
,371
,123
,107
,294
,41
,304
,110
,61
,381
,66
,230
,132
,301
,165
,313
,355
,294
,329
,198
,165
,108
,2
,339
,209
,375
,331
,167
,130
,237
,86
,58
,272
,379
,371
,295
,93
,320
,382
,25
,165
,247
,77
,350
,45
,270
,380
,94
,215
,130
,365
,246
,342
,202
,34
,206
,73
,80
,62
,397
,165
,361
,379
,89
,45
,353
,143
,97
,246
,379
,377
,185
,148
,220
,272
,371
,146
,245
,63
,198
,193
,131
,194
,205
,43
,110
,56
,262
,205
,222
,141
,211
,179
,90
,265
,156
,198
,109
,310
,311
,265
,283
,360
,91
,303
,116
,301
,65
,114
,86
,270
,179
,31
,39
,6
,362
,1
,108
,254
,57
,181
,71
,152
,225
,231
,323
,399
,63
,313
,20
,292
,346
,18
,212
,142
,192
,165
,3
,149
,120
,337
,192
,165
,204
,387
,13
,321
,380
,260
,295
,203
,191
,106
,397
,1
,176
,245
,273
,173
,68
,22
,194
,171
,82
,136
,11
,132
,87
,204
,103
,245
,166
,300
,340
,286
,109
,341
,289
,269
,361
,81
,230
,83
,337
,99
,112
,20
,173
,93
,289
,396
,83
,369
,376
,89
,125
,390
,185
,161
,148
,14
,125
,161
,348
,395
,138
,352
,180
,374
,31
,262
,377
,4
,256
,30
,162
,94
,257
,249
,248
,219
,12
,380
,36
,23
,194
,48
,3
,236
,304
,334
,362
,149
,313
,138
,336
,141
,130
,319
,314
,77
,301
,296
,223
,330
,328
,144
,6
,30
,67
,97
,6
,179
,94
,41
,341
,168
,46
,137
,330
,279
,282
,301
,313
,14
,289
,327
,342
,369
,33
,223
,18
,138
,231
,284
,330
,283
,311
,300
,322
,356
,131
,93
,39
,110
,167
,155
,101
,69
,216
,252
,295
,320
,343
,128
,378
,52
,166
,80
,200
,332
,289
,27
,259
,396
,130
,285
,178
,137
,51
,230
,197
,125
,214
,176
,53
,273
,90
,270
,40
,230
,217
,188
,395
,379
,143
,243
,224
,1
,396
,3
,396
,395
,312
,396
,324
,294
,353
,356
,234
,5
,123
,251
,185
,154
,104
,360
,320
,47
,63
,378
,118
,79
,296
,226
,49
,384
,221
,117
,105
,378
,329
,282
,235
,267
,384
,392
,322
,60
,88
,200
,4
,112
,350
,221
,222
,303
,265
,165
,149
,173
,77
,2
,327
,287
,12
,333
,330
,40
,366
,49
,138
,46
,21
,162
,293
,376
,225
,92
,63
,309
,91
,132
,295
,372
,208
,238
,137
,33
,279
,106
,269
,73
,236
,76
,248
,129
,389
,68
,174
,151
,304
,124
,285
,284
,10
,4
,186
,278
,3
,75
,98
,235
,18
,252
,1
,117
,305
,160
,4
,191
,203
,240
,241
,240
,75
,46
,52
,376
,327
,324
,14
,249
,257
,372
,289
,3
,181
,139
,339
,275
,211
,152
,156
,345
,206
,106
,18
,127
,56
,151
,380
,139
,199
,2
,97
,337
,4
,303
,344
,259
,125
,190
,218
,357
,47
,284
,79
,143
,192
,12
,37
,73
,359
,61
,135
,216
,44
,114
,17
,199
,374
,306
,64
,114
,370
,161
,93
,142
,51
,189
,51
,126
,296
,355
,70
,291
,232
,161
,329
,322
,388
,400
,151
,11
,88
,158
,143
,290
,245
,222
,307
,337
,50
,188
,45
,304
,32
,394
,74
,115
,355
,21
,288
,22
,68
,242
,315
,97
,225
,327
,112
,331
,250
,354
,252
,169
,78
,141
,320
,377
,76
,312
,325
,143
,132
,170
,44
,149
,63
,106
,118
,65
,86
,156
,311
,388
,151
,20
,156
,199
,48
,117
,129
,136
,200
,147
,184
,381
,394
,236
,301
,298
,242
,203
,148
,171
,35
,36
,259
,141
,85
,60
,25
,322
,121
,208
,77
,170
,394
,97
,201
,393
,293
,358
,316
,168
,193
,188
,236
,224
,311
,290
,346
,107
,91
,167
,111
,311
,50
,23
,367
,33
,321
,193
,114
,28
,394
,333
,5
,128
,170
,123
,26
,214
,6
,392
,331
,199
,159
,96
,173
,229
,317
,235
,230
,110
,335
,108
,369
,225
,112
,14
,380
,228
,259
,260
,305
,300
,119
,55
,168
,190
,201
,170
,294
,18
,361
,50
,295
,240
,345
,31
,383
,13
,116
,376
,222
,398
,51
,10
,222
,367
,133
,392
,236
,350
,189
,226
,11
,142
,359
,179
,13
,195
,111
,58
,60
,380
,177
,283
,314
,157
,253
,288
,276
,299
,369
,133
,14
,23
,203
,129
,3
,43
,38
,363
,377
,205
,225
,375
,385
,31
,306
,137
,101
,37
,191
,342
,182
,34
,237
,142
,397
,23
,205
,373
,380
,104
,143
,189
,222
,151
,164
,257
,268
,284
,312
,341
,285
,331
,120
,400
,359
,22
,320
,286
,101
,175
,374
,300
,195
,219
,150
,173
,338
,25
,367
,165
,165
,366
,294
,19
,80
,250
,247
,174
,57
,126
,290
,95
,221
,297
,294
,234
,251
,14
,173
,350
,400
,357
,150
,261
,371
,49
,308
,292
,118
,187
,12
,352
,229
,294
,32
,221
,144
,44
,201
,147
,177
,17
,184
,185
,277
,386
,207
,259
,276
,18
,395
,152
,390
,225
,296
,190
,164
,236
,88
,297
,330
,108
,254
,169
,364
,302
,110
,224
,305
,49
,221
,356
,301
,144
,197
,254
,279
,142
,355
,69
,201
,214
,38
,381
,144
,361
,106
,189
,20
,29
,168
,256
,358
,340
,154
,262
,351
,192
,65
,239
,339
,190
,92
,102
,257
,37
,386
,102
,131
,317
,69
,64
,141
,389
,390
,299
,27
,5
,146
,331
,56
,65
,157
,321
,93
,28
,169
,104
,201
,74
,22
,77
,335
,130
,165
,3
,147
,393
,85
,201
,11
,276
,251
,392
,93
,357
,374
,272
,342
,180
,282
,220
,313
,62
,361
,18
,109
,161
,302
,162
,74
,370
,230
,312
,113
,225
,122
,332
,265
,178
,275
,172
,184
,76
,70
,384
,38
,290
,339
,9
,21
,24
,152
,5
,324
,217
,245
,140
,296
,290
,26
,232
,102
,153
,150
,400
,168
,298
,332
,254
,352
,295
,277
,85
,68
,63
,209
,188
,362
,82
,377
,107
,23
,123
,301
,69
,242
,208
,94
,376
,186
,366
,385
,319
,225
,156
,354
,55
,295
,45
,207
,374
,256
,67
,295
,392
,262
,139
,256
,175
,382
,394
,85
,399
,346
,86
,299
,397
,37
,269
,91
,352
,102
,240
,204
,250
,321
,398
,251
,318
,175
,372
,173
,171
,7
,276
,91
,13
,276
,290
,236
,289
,346
,270
,315
,82
,132
,281
,351
,114
,51
,393
,227
,244
,89
,260
,285
,231
,68
,71
,178
,146
,74
,205
,177
,145
,242
,171
,43
,392
,27
,299
,303
,146
,341
,295
,112
,277
,195
,302
,178
,281
,119
,372
,380
,356
,147
,32
,156
,17
,164
,374
,77
,214
,291
,65
,360
,143
,1
,67
,228
,319
,382
,126
,372
,149
,23
,153
,381
,99
,250
,355
,24
,231
,129
,231
,142
,349
,13
,156
,43
,226
,325
,283
,237
,342
,225
,238
,313
,53
,248
,226
,12
,3
,291
,297
,191
,202
,228
,252
,157
,33
,320
,58
,325
,303
,266
,49
,261
,256
,111
,208
,6
,148
,338
,90
,77
,262
,129
,236
,267
,36
,351
,230
,339
,50
,280
,263
,117
,91
,67
,388
,387
,361
,58
,109
,230
,163
,77
,393
,25
,347
,20
,68
,282
,136
,239
,22
,29
,250
,61
,147
,274
,325
,295
,329
,322
,274
,235
,268
,132
,103
,247
,12
,380
,382
,397
,326
,302
,245
,20
,354
,173
,62
,378
,190
,294
,222
,184
,380
,3
,149
,91
,101
,51
,289
,378
,263
,26
,249
,153
,266
,84
,76
,125
,373
,37
,212
,137
,60
,282
,184
,232
,318
,94
,101
,176
,95
,194
,245
,156
,262
,83
,212
,88
,158
,397
,179
,124
,298
,208
,322
,178
,93
,140
,55
,373
,287
,125
,261
,395
,243
,350
,236
,139
,391
,286
,46
,360
,265
,253
,198
,82
,340
,34
,395
,367
,175
,313
,118
,243
,42
,236
,158
,161
,78
,48
,70
,362
,262
,47
,312
,234
,14
,293
,57
,336
,397
,60
,258
,122
,63
,145
,78
,200
,326
,396
,315
,178
,252
,276
,126
,156
,23
,100
,284
,303
,154
,324
,223
,65
,27
,275
,11
,378
,391
,13
,94
,251
,325
,35
,303
,323
,132
,10
,167
,175
,400
,14
,109
,93
,364
,9
,189
,55
,361
,171
,115
,155
,284
,18
,14
,180
,154
,270
,163
,64
,126
,120
,142
,241
,150
,104
,146
,93
,305
,178
,316
,321
,254
,111
,225
,45
,58
,77
,260
,213
,228
,280
,129
,39
,400
,148
,23
,182
,234
,53
,178
,274
,61
,102
,93
,161
,80
,345
,210
,398
,246
,314
,154
,63
,258
,307
,164
,235
,305
,284
,326
,225
,70
,125
,92
,154
,106
,257
,150
,181
,89
,278
,318
,236
,248
,178
,89
,53
,230
,152
,296
,214
,269
,391
,111
,238
,273
,342
,170
,88
,103
,68
,225
,49
,218
,147
,19
,44
,345
,62
,79
,146
,255
,88
,282
,194
,49
,368
,123
,27
,362
,131
,237
,328
,3
,42
,288
,70
,143
,275
,267
,262
,122
,122
,80
,42
,357
,382
,398
,224
,243
,75
,55
,77
,250
,106
,86
,342
,48
,83
,269
,275
,302
,256
,80
,238
,118
,182
,87
,82
,100
,247
,179
,260
,364
,136
,161
,49
,307
,233
,323
,235
,306
,83
,398
,15
,4
,121
,137
,287
,367
,167
,198
,235
,38
,377
,320
,239
,339
,134
,305
,137
,137
,155
,232
,160
,268
,91
,128
,250
,392
,356
,399
,166
,302
,53
,189
,77
,332
,157
,393
,183
,313
,48
,157
,374
,233
,125
,268
,118
,100
,4
,278
,300
,72
,6
,214
,120
,39
,78
,198
,356
,94
,209
,380
,101
,277
,170
,308
,295
,150
,72
,120
,295
,125
,292
,184
,244
,143
,155
,386
,227
,298
,213
,40
,272
,358
,166
,364
,48
,74
,54
,351
,379
,106
,225
,94
,251
,7
,236
,254
,24
,241
,191
,292
,209
,283
,217
,36
,200
,163
,246
,52
,61
,301
,4
,77
,295
,360
,308
,152
,132
,81
,141
,216
,287
,304
,97
,129
,357
,200
,65
,55
,382
,76
,151
,289
,70
,319
,233
,50
,225
,339
,55
,354
,166
,178
,11
,131
,358
,114
,226
,326
,283
,88
,357
,308
,174
,384
,295
,316
,352
,115
,389
,282
,76
,85
,126
,198
,343
,331
,185
,117
,356
,370
,207
,267
,71
,302
,99
,215
,206
,183
,12
,164
,139
,306
,298
,371
,279
,192
,275
,48
,6
,122
,133
,51
,104
,254
,86
,169
,218
,104
,351
,87
,110
,159
,223
,299
,350
,394
,166
,195
,39
,206
,387
,122
,310
,8
,371
,281
,335
,350
,277
,348
,127
,171
,211
,231
,78
,156
,365
,4
,378
,305
,279
,114
,299
,152
,346
,222
,283
,221
,146
,390
,155
,94
,63
,207
,162
,229
,13
,133
,398
,95
,124
,177
,191
,320
,309
,5
,200
,279
,198
,397
,397
,226
,200
,281
,21
,166
,254
,283
,353
,373
,216
,319
,93
,223
,372
,121
,371
,100
,144
,253
,203
,171
,227
,299
,323
,370
,204
,372
,326
,225
,287
,364
,96
,330
,361
,216
,384
,351
,8
,52
,345
,210
,90
,141
,348
,136
,85
,352
,205
,58
,333
,80
,111
,161
,73
,124
,397
,183
,189
,254
,73
,181
,143
,192
,325
,240
,154
,184
,232
,77
,145
,45
,373
,6
,5
,163
,268
,298
,319
,19
,398
,130
,122
,229
,367
,360
,236
,222
,285
,351
,88
,355
,353
,61
,172
,161
,185
,352
,245
,148
,226
,221
,58
,103
,151
,56
,304
,400
,108
,13
,394
,125
,84
,273
,37
,271
,123
,241
,207
,342
,14
,158
,238
,246
,115
,8
,364
,190
,141
,388
,293
,301
,89
,342
,157
,356
,331
,122
,86
,317
,284
,371
,389
,202
,50
,264
,399
,262
,114
,18
,261
,65
,148
,266
,199
,193
,38
,182
,13
,360
,246
,322
,136
,262
,336
,222
,345
,220
,8
,283
,5
,183
,15
,290
,368
,174
,135
,71
,130
,336
,180
,352
,259
,11
,258
,156
,215
,99
,37
,387
,353
,84
,80
,216
,141
,34
,183
,381
,45
,284
,291
,301
,23
,384
,58
,332
,139
,111
,271
,323
,6
,251
,359
,7
,48
,398
,308
,142
,174
,170
,16
,321
,50
,347
,121
,248
,374
,107
,313
,366
,141
,323
,152
,362
,251
,248
,336
,48
,332
,43
,131
,313
,255
,215
,385
,283
,359
,202
,258
,13
,371
,307
,257
,279
,216
,64
,400
,323
,178
,195
,318
,326
,301
,308
,58
,392
,352
,395
,232
,248
,116
,54
,78
,312
,83
,192
,131
,126
,83
,234
,62
,199
,102
,62
,388
,76
,48
,358
,141
,352
,96
,305
,88
,164
,117
,23
,256
,135
,77
,274
,102
,70
,390
,397
,356
,262
,23
,371
,182
,161
,110
,218
,329
,133
,19
,301
,18
,140
,327
,284
,82
,284
,388
,294
,112
,324
,226
,367
,366
,99
,133
,150
,366
,88
,123
,13
,381
,163
,43
,198
,327
,284
,99
,301
,384
,279
,310
,311
,7
,254
,13
,358
,56
,124
,243
,2
,169
,287
,83
,251
,145
,332
,146
,323
,262
,140
,195
,191
,319
,386
,192
,394
,148
,294
,138
,127
,33
,91
,246
,26
,177
,333
,76
,64
,16
,194
,333
,2
,236
,170
,115
,369
,189
,303
,51
,146
,202
,118
,264
,394
,2
,26
,163
,93
,2
,298
,55
,111
,231
,290
,87
,80
,164
,394
,124
,97
,264
,53
,56
,369
,190
,81
,149
,282
,262
,389
,137
,248
,12
,259
,311
,355
,230
,354
,160
,219
,316
,332
,161
,113
,236
,109
,345
,88
,247
,129
,260
,166
,53
,196
,96
,308
,224
,361
,96
,389
,65
,373
,95
,149
,309
,374
,105
,394
,266
,213
,248
,293
,246
,139
,123
,358
,54
,165
,212
,283
,105
,10
,34
,293
,374
,153
,296
,244
,31
,319
,54
,103
,204
,42
,176
,14
,330
,111
,149
,138
,396
,28
,8
,20
,169
,324
,249
,367
,307
,252
,214
,171
,337
,398
,188
,332
,258
,214
,143
,316
,131
,233
,231
,232
,44
,108
,355
,264
,76
,177
,67
,337
,85
,80
,72
,393
,95
,120
,54
,329
,152
,168
,174
,146
,274
,344
,368
,167
,89
,238
,193
,290
,220
,247
,69
,217
,343
,272
,356
,303
,319
,72
,225
,112
,250
,102
,343
